mixer-doctor run 2025-12-16T23:38:29.857Z

=== report-lost-language-mappings (baselines) ===
Wrote tools/mixer-diagnostics/_lost-languages-from-baselines.json
Lost languages total: 0
Lost from catalog: 0
Lost from map: 0
Lost from all: 0
Baselines used: 5

=== run-language-mixer-health ===
Running language mixer health diagnostics...


=== Diagnostics summaries ===

=== diff-language-families.js summary ===
Total entries in JSON: 3478
Total entries in language-mixes-all.js: 3478

=== check-language-mixer-coverage.js summary ===
Total ISO codes in mixer map: 3478
Total ISO codes in mixer catalog: 3478
ISOs in map but missing from catalog (won't appear in dropdown): 0

=== check-language-mixer-failures.js summary ===
=== Markov mixer failure check ===
Total catalog entries: 3478
Languages that will fail in local mixer (no usable bases): 0
  - Missing mapping entries: 0
  - Mapped but bases array empty: 0
  - Mapped but all bases invalid: 0

=== check-language-mixer-name-duplicates.js summary ===
=== Exact duplicate language names in catalog ===
Total catalog entries: 3478
Names with duplicates: 0

=== report-language-mixer-duplicates.js summary ===
Total catalog entries: 3478

=== report-language-mixer-base-clusters.js summary ===
-- bases=[132] | base_names=[Hausa] | members=169 --
gwandara-language | Gwandara language | Africa | Chadic | Afroasiatic | 
hdi-language | Hdi language | Africa | Chadic | Afroasiatic | 
hina-language | Hina language | Africa | Chadic | Afroasiatic | 
holma-language | Holma language | Africa | Chadic | Afroasiatic | 
huba-language | Huba language | Africa | Chadic | Afroasiatic | 
hwana-language | Hwana language | Africa | Chadic | Afroasiatic | 
jina-language | Jina language | Africa | Chadic | Afroasiatic | 
ju-chadic | Ju (Chadic) | Africa | Chadic | Afroasiatic | 
kamwe-language | Kamwe language | Africa | Chadic | Afroasiatic | 
kirya-konzal-language | Kirya-Konzal language | Africa | Chadic | Afroasiatic | 
lagwan-language | Lagwan language | Africa | Chadic | Afroasiatic | 
lamang-language | Lamang language | Africa | Chadic | Afroasiatic | 
mada-language | Mada language | Africa | Chadic | Afroasiatic | 
mafa-language | Mafa language | Africa | Chadic | Afroasiatic | 
majera-language | Majera language | Africa | Chadic | Afroasiatic | 
malgbe-language | Malgbe language | Africa | Chadic | Afroasiatic | 
margi-language | Margi language | Africa | Chadic | Afroasiatic | 
margi-south-language | Margi South language | Africa | Chadic | Afroasiatic | 
maslam-language | Maslam language | Africa | Chadic | Afroasiatic | 
